[0.316s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[5.574s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/drive_ws/build/grid_map_loader' returned '0': CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_core:/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/drive_ws/install/remo_navigation:/home/wego/drive_ws/install/grid_map:/home/wego/drive_ws/install/grid_map_demos:/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_sdf:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_pcl:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_costmap_2d:/home/wego/wego_ws/install/yolo_bringup:/home/wego/wego_ws/install/yolo_msgs:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/yolo_ros:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble LD_LIBRARY_PATH=/home/wego/drive_ws/install/grid_map_ros/lib:/home/wego/drive_ws/install/grid_map_cv/lib:/home/wego/drive_ws/install/grid_map_msgs/lib:/home/wego/drive_ws/install/grid_map_demos/lib:/home/wego/drive_ws/install/grid_map_visualization/lib:/home/wego/drive_ws/install/grid_map_sdf/lib:/home/wego/drive_ws/install/grid_map_rviz_plugin/lib:/home/wego/drive_ws/install/grid_map_pcl/lib:/home/wego/drive_ws/install/grid_map_loader/lib:/home/wego/drive_ws/install/grid_map_filters/lib:/home/wego/drive_ws/install/grid_map_octomap/lib:/home/wego/drive_ws/install/grid_map_costmap_2d/lib:/home/wego/drive_ws/install/grid_map_core/lib:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/opt/ros/humble/lib:/usr/lib/aarch64-linux-gnu:/home/wego/wego_ws/install/yolo_msgs/lib:/home/wego/wego_ws/install/wego_msgs/lib:/home/wego/wego_ws/install/robot_localization/lib:/home/wego/wego_ws/install/orbbec_camera/lib:/home/wego/wego_ws/install/orbbec_camera_msgs/lib:/home/wego/wego_ws/install/nav2_smoother/lib:/home/wego/wego_ws/install/nav2_rotation_shim_controller/lib:/home/wego/wego_ws/install/nav2_graceful_controller/lib:/home/wego/wego_ws/install/nav2_controller/lib:/home/wego/wego_ws/install/dwb_plugins/lib:/home/wego/wego_ws/install/dwb_critics/lib:/home/wego/wego_ws/install/dwb_core/lib:/home/wego/wego_ws/install/nav_2d_utils/lib:/home/wego/wego_ws/install/dwb_msgs/lib:/home/wego/wego_ws/install/nav_2d_msgs/lib:/home/wego/wego_ws/install/nav2_waypoint_follower/lib:/home/wego/wego_ws/install/nav2_theta_star_planner/lib:/home/wego/wego_ws/install/nav2_smac_planner/lib:/home/wego/wego_ws/install/nav2_route/lib:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wego/wego_ws/install/nav2_planner/lib:/home/wego/wego_ws/install/nav2_navfn_planner/lib:/home/wego/wego_ws/install/nav2_mppi_controller/lib:/home/wego/wego_ws/install/nav2_constrained_smoother/lib:/home/wego/wego_ws/install/nav2_bt_navigator/lib:/home/wego/wego_ws/install/nav2_behaviors/lib:/home/wego/wego_ws/install/nav2_collision_monitor/lib:/home/wego/wego_ws/install/costmap_queue/lib:/home/wego/wego_ws/install/nav2_costmap_2d/lib:/home/wego/wego_ws/install/nav2_voxel_grid/lib:/home/wego/wego_ws/install/nav2_velocity_smoother/lib:/home/wego/wego_ws/install/nav2_rviz_plugins/lib:/home/wego/wego_ws/install/nav2_map_server/lib:/home/wego/wego_ws/install/nav2_lifecycle_manager/lib:/home/wego/wego_ws/install/nav2_behavior_tree/lib:/home/wego/wego_ws/install/nav2_amcl/lib:/home/wego/wego_ws/install/nav2_util/lib:/home/wego/wego_ws/install/nav2_msgs/lib:/home/wego/wego_ws/install/limo_msgs/lib:/home/wego/wego_ws/install/dl_ros2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64:/usr/local/TensorRT-10.3.0.26/lib /usr/bin/cmake --build /home/wego/drive_ws/build/grid_map_loader -- -j6 -l6[0m
[5.583s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wego/drive_ws/build/grid_map_loader': CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_core:/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/drive_ws/install/remo_navigation:/home/wego/drive_ws/install/grid_map:/home/wego/drive_ws/install/grid_map_demos:/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_sdf:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_pcl:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_costmap_2d:/home/wego/wego_ws/install/yolo_bringup:/home/wego/wego_ws/install/yolo_msgs:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/yolo_ros:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble LD_LIBRARY_PATH=/home/wego/drive_ws/install/grid_map_ros/lib:/home/wego/drive_ws/install/grid_map_cv/lib:/home/wego/drive_ws/install/grid_map_msgs/lib:/home/wego/drive_ws/install/grid_map_demos/lib:/home/wego/drive_ws/install/grid_map_visualization/lib:/home/wego/drive_ws/install/grid_map_sdf/lib:/home/wego/drive_ws/install/grid_map_rviz_plugin/lib:/home/wego/drive_ws/install/grid_map_pcl/lib:/home/wego/drive_ws/install/grid_map_loader/lib:/home/wego/drive_ws/install/grid_map_filters/lib:/home/wego/drive_ws/install/grid_map_octomap/lib:/home/wego/drive_ws/install/grid_map_costmap_2d/lib:/home/wego/drive_ws/install/grid_map_core/lib:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/opt/ros/humble/lib:/usr/lib/aarch64-linux-gnu:/home/wego/wego_ws/install/yolo_msgs/lib:/home/wego/wego_ws/install/wego_msgs/lib:/home/wego/wego_ws/install/robot_localization/lib:/home/wego/wego_ws/install/orbbec_camera/lib:/home/wego/wego_ws/install/orbbec_camera_msgs/lib:/home/wego/wego_ws/install/nav2_smoother/lib:/home/wego/wego_ws/install/nav2_rotation_shim_controller/lib:/home/wego/wego_ws/install/nav2_graceful_controller/lib:/home/wego/wego_ws/install/nav2_controller/lib:/home/wego/wego_ws/install/dwb_plugins/lib:/home/wego/wego_ws/install/dwb_critics/lib:/home/wego/wego_ws/install/dwb_core/lib:/home/wego/wego_ws/install/nav_2d_utils/lib:/home/wego/wego_ws/install/dwb_msgs/lib:/home/wego/wego_ws/install/nav_2d_msgs/lib:/home/wego/wego_ws/install/nav2_waypoint_follower/lib:/home/wego/wego_ws/install/nav2_theta_star_planner/lib:/home/wego/wego_ws/install/nav2_smac_planner/lib:/home/wego/wego_ws/install/nav2_route/lib:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wego/wego_ws/install/nav2_planner/lib:/home/wego/wego_ws/install/nav2_navfn_planner/lib:/home/wego/wego_ws/install/nav2_mppi_controller/lib:/home/wego/wego_ws/install/nav2_constrained_smoother/lib:/home/wego/wego_ws/install/nav2_bt_navigator/lib:/home/wego/wego_ws/install/nav2_behaviors/lib:/home/wego/wego_ws/install/nav2_collision_monitor/lib:/home/wego/wego_ws/install/costmap_queue/lib:/home/wego/wego_ws/install/nav2_costmap_2d/lib:/home/wego/wego_ws/install/nav2_voxel_grid/lib:/home/wego/wego_ws/install/nav2_velocity_smoother/lib:/home/wego/wego_ws/install/nav2_rviz_plugins/lib:/home/wego/wego_ws/install/nav2_map_server/lib:/home/wego/wego_ws/install/nav2_lifecycle_manager/lib:/home/wego/wego_ws/install/nav2_behavior_tree/lib:/home/wego/wego_ws/install/nav2_amcl/lib:/home/wego/wego_ws/install/nav2_util/lib:/home/wego/wego_ws/install/nav2_msgs/lib:/home/wego/wego_ws/install/limo_msgs/lib:/home/wego/wego_ws/install/dl_ros2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64:/usr/local/TensorRT-10.3.0.26/lib /usr/bin/cmake --install /home/wego/drive_ws/build/grid_map_loader[0m
[5.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(grid_map_loader)
[5.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_loader' for CMake module files
[5.696s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/drive_ws/build/grid_map_loader' returned '0': CMAKE_PREFIX_PATH=/home/wego/drive_ws/install/grid_map_ros:/home/wego/drive_ws/install/grid_map_cv:/home/wego/drive_ws/install/grid_map_msgs:/home/wego/drive_ws/install/grid_map_core:/home/wego/drive_ws/install/grid_map_cmake_helpers:/home/wego/drive_ws/install/remo_navigation:/home/wego/drive_ws/install/grid_map:/home/wego/drive_ws/install/grid_map_demos:/home/wego/drive_ws/install/grid_map_visualization:/home/wego/drive_ws/install/grid_map_sdf:/home/wego/drive_ws/install/grid_map_rviz_plugin:/home/wego/drive_ws/install/grid_map_pcl:/home/wego/drive_ws/install/grid_map_loader:/home/wego/drive_ws/install/grid_map_filters:/home/wego/drive_ws/install/grid_map_octomap:/home/wego/drive_ws/install/grid_map_costmap_2d:/home/wego/wego_ws/install/yolo_bringup:/home/wego/wego_ws/install/yolo_msgs:/home/wego/wego_ws/install/ydlidar_ros2_driver:/home/wego/wego_ws/install/wego_msgs:/home/wego/wego_ws/install/wego_2d_nav:/home/wego/wego_ws/install/wego:/home/wego/wego_ws/install/robot_localization:/home/wego/wego_ws/install/orbbec_description:/home/wego/wego_ws/install/orbbec_camera:/home/wego/wego_ws/install/orbbec_camera_msgs:/home/wego/wego_ws/install/nav2_bringup:/home/wego/wego_ws/install/navigation2:/home/wego/wego_ws/install/nav2_smoother:/home/wego/wego_ws/install/nav2_rotation_shim_controller:/home/wego/wego_ws/install/nav2_graceful_controller:/home/wego/wego_ws/install/nav2_dwb_controller:/home/wego/wego_ws/install/nav2_controller:/home/wego/wego_ws/install/dwb_plugins:/home/wego/wego_ws/install/dwb_critics:/home/wego/wego_ws/install/dwb_core:/home/wego/wego_ws/install/nav_2d_utils:/home/wego/wego_ws/install/dwb_msgs:/home/wego/wego_ws/install/nav_2d_msgs:/home/wego/wego_ws/install/nav2_waypoint_follower:/home/wego/wego_ws/install/nav2_theta_star_planner:/home/wego/wego_ws/install/nav2_smac_planner:/home/wego/wego_ws/install/nav2_route:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller:/home/wego/wego_ws/install/nav2_planner:/home/wego/wego_ws/install/nav2_navfn_planner:/home/wego/wego_ws/install/nav2_mppi_controller:/home/wego/wego_ws/install/nav2_constrained_smoother:/home/wego/wego_ws/install/nav2_bt_navigator:/home/wego/wego_ws/install/nav2_behaviors:/home/wego/wego_ws/install/nav2_core:/home/wego/wego_ws/install/nav2_collision_monitor:/home/wego/wego_ws/install/costmap_queue:/home/wego/wego_ws/install/nav2_costmap_2d:/home/wego/wego_ws/install/nav2_voxel_grid:/home/wego/wego_ws/install/nav2_velocity_smoother:/home/wego/wego_ws/install/nav2_rviz_plugins:/home/wego/wego_ws/install/nav2_map_server:/home/wego/wego_ws/install/nav2_lifecycle_manager:/home/wego/wego_ws/install/nav2_behavior_tree:/home/wego/wego_ws/install/nav2_amcl:/home/wego/wego_ws/install/nav2_util:/home/wego/wego_ws/install/nav2_msgs:/home/wego/wego_ws/install/nav2_common:/home/wego/wego_ws/install/limo_base:/home/wego/wego_ws/install/limo_msgs:/home/wego/wego_ws/install/limo_description:/home/wego/wego_ws/install/lift_ctr:/home/wego/wego_ws/install/dl_ros2_msgs:/home/wego/drive_ws/install/terrain_analysis:/home/wego/wego_ws/install/yolo_ros:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/opt/ros/humble LD_LIBRARY_PATH=/home/wego/drive_ws/install/grid_map_ros/lib:/home/wego/drive_ws/install/grid_map_cv/lib:/home/wego/drive_ws/install/grid_map_msgs/lib:/home/wego/drive_ws/install/grid_map_demos/lib:/home/wego/drive_ws/install/grid_map_visualization/lib:/home/wego/drive_ws/install/grid_map_sdf/lib:/home/wego/drive_ws/install/grid_map_rviz_plugin/lib:/home/wego/drive_ws/install/grid_map_pcl/lib:/home/wego/drive_ws/install/grid_map_loader/lib:/home/wego/drive_ws/install/grid_map_filters/lib:/home/wego/drive_ws/install/grid_map_octomap/lib:/home/wego/drive_ws/install/grid_map_costmap_2d/lib:/home/wego/drive_ws/install/grid_map_core/lib:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/opt/ros/humble/lib:/usr/lib/aarch64-linux-gnu:/home/wego/wego_ws/install/yolo_msgs/lib:/home/wego/wego_ws/install/wego_msgs/lib:/home/wego/wego_ws/install/robot_localization/lib:/home/wego/wego_ws/install/orbbec_camera/lib:/home/wego/wego_ws/install/orbbec_camera_msgs/lib:/home/wego/wego_ws/install/nav2_smoother/lib:/home/wego/wego_ws/install/nav2_rotation_shim_controller/lib:/home/wego/wego_ws/install/nav2_graceful_controller/lib:/home/wego/wego_ws/install/nav2_controller/lib:/home/wego/wego_ws/install/dwb_plugins/lib:/home/wego/wego_ws/install/dwb_critics/lib:/home/wego/wego_ws/install/dwb_core/lib:/home/wego/wego_ws/install/nav_2d_utils/lib:/home/wego/wego_ws/install/dwb_msgs/lib:/home/wego/wego_ws/install/nav_2d_msgs/lib:/home/wego/wego_ws/install/nav2_waypoint_follower/lib:/home/wego/wego_ws/install/nav2_theta_star_planner/lib:/home/wego/wego_ws/install/nav2_smac_planner/lib:/home/wego/wego_ws/install/nav2_route/lib:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wego/wego_ws/install/nav2_planner/lib:/home/wego/wego_ws/install/nav2_navfn_planner/lib:/home/wego/wego_ws/install/nav2_mppi_controller/lib:/home/wego/wego_ws/install/nav2_constrained_smoother/lib:/home/wego/wego_ws/install/nav2_bt_navigator/lib:/home/wego/wego_ws/install/nav2_behaviors/lib:/home/wego/wego_ws/install/nav2_collision_monitor/lib:/home/wego/wego_ws/install/costmap_queue/lib:/home/wego/wego_ws/install/nav2_costmap_2d/lib:/home/wego/wego_ws/install/nav2_voxel_grid/lib:/home/wego/wego_ws/install/nav2_velocity_smoother/lib:/home/wego/wego_ws/install/nav2_rviz_plugins/lib:/home/wego/wego_ws/install/nav2_map_server/lib:/home/wego/wego_ws/install/nav2_lifecycle_manager/lib:/home/wego/wego_ws/install/nav2_behavior_tree/lib:/home/wego/wego_ws/install/nav2_amcl/lib:/home/wego/wego_ws/install/nav2_util/lib:/home/wego/wego_ws/install/nav2_msgs/lib:/home/wego/wego_ws/install/limo_msgs/lib:/home/wego/wego_ws/install/dl_ros2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64:/usr/local/TensorRT-10.3.0.26/lib /usr/bin/cmake --install /home/wego/drive_ws/build/grid_map_loader[0m
[5.699s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_loader' for CMake config files
[5.700s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('grid_map_loader', 'cmake_prefix_path')
[5.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/hook/cmake_prefix_path.ps1'
[5.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/hook/cmake_prefix_path.dsv'
[5.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/hook/cmake_prefix_path.sh'
[5.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_loader/lib'
[5.705s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('grid_map_loader', 'ld_library_path_lib')
[5.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/hook/ld_library_path_lib.ps1'
[5.710s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/hook/ld_library_path_lib.dsv'
[5.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/hook/ld_library_path_lib.sh'
[5.715s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_loader/bin'
[5.715s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_loader/lib/pkgconfig/grid_map_loader.pc'
[5.716s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_loader/lib/python3.10/site-packages'
[5.717s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_loader/bin'
[5.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/package.ps1'
[5.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/package.dsv'
[5.722s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/package.sh'
[5.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/package.bash'
[5.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/package.zsh'
[5.728s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wego/drive_ws/install/grid_map_loader/share/colcon-core/packages/grid_map_loader)
[5.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(grid_map_loader)
[5.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_loader' for CMake module files
[5.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_loader' for CMake config files
[5.736s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('grid_map_loader', 'cmake_prefix_path')
[5.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/hook/cmake_prefix_path.ps1'
[5.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/hook/cmake_prefix_path.dsv'
[5.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/hook/cmake_prefix_path.sh'
[5.742s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_loader/lib'
[5.742s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('grid_map_loader', 'ld_library_path_lib')
[5.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/hook/ld_library_path_lib.ps1'
[5.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/hook/ld_library_path_lib.dsv'
[5.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/hook/ld_library_path_lib.sh'
[5.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_loader/bin'
[5.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_loader/lib/pkgconfig/grid_map_loader.pc'
[5.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_loader/lib/python3.10/site-packages'
[5.754s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/drive_ws/install/grid_map_loader/bin'
[5.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/package.ps1'
[5.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/package.dsv'
[5.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/package.sh'
[5.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/package.bash'
[5.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/drive_ws/install/grid_map_loader/share/grid_map_loader/package.zsh'
